City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Castro,CL,2020-01-05 00:20:22,-42.48,-73.76,57.2,62,20,5.82
1,Port Alfred,ZA,2020-01-05 00:20:22,-33.59,26.89,71.01,98,88,4.0
2,Rikitea,PF,2020-01-05 00:20:23,-23.12,-134.97,77.09,75,71,16.78
3,Tuktoyaktuk,CA,2020-01-05 00:20:23,69.44,-133.03,-25.6,67,20,9.17
4,Khatanga,RU,2020-01-05 00:20:23,71.98,102.47,-19.14,85,0,9.1
5,Geraldton,CA,2020-01-05 00:20:23,49.72,-86.95,15.8,78,90,8.05
6,Qaanaaq,GL,2020-01-05 00:20:24,77.48,-69.36,-40.36,56,0,6.46
7,Norman Wells,CA,2020-01-05 00:20:24,65.28,-126.83,-18.4,68,75,4.7
8,Northam,AU,2020-01-05 00:20:24,-31.65,116.67,77.0,25,0,17.22
9,Haines Junction,CA,2020-01-05 00:20:24,60.75,-137.51,-13.54,97,99,3.65
10,Palu,ID,2020-01-05 00:20:25,-0.9,119.87,72.19,84,97,0.94
11,Upernavik,GL,2020-01-05 00:20:25,72.79,-56.15,-35.39,96,63,12.17
12,Cap Malheureux,MU,2020-01-05 00:20:25,-19.98,57.61,77.0,94,75,5.82
13,Lar,IR,2020-01-05 00:20:25,27.66,54.32,57.2,93,75,6.93
14,Ushuaia,AR,2020-01-05 00:20:25,-54.81,-68.31,51.8,62,40,6.93
15,Aklavik,CA,2020-01-05 00:20:26,68.22,-135.01,-22.0,67,75,13.98
16,Cape Town,ZA,2020-01-05 00:15:52,-33.93,18.42,69.01,77,75,4.7
17,Broken Hill,AU,2020-01-05 00:20:26,-31.97,141.45,66.2,32,57,27.51
18,Punta Arenas,CL,2020-01-05 00:20:26,-53.16,-70.91,50.0,71,90,5.82
19,Grindavik,IS,2020-01-05 00:20:27,63.84,-22.43,39.2,86,75,29.97
20,Port Lincoln,AU,2020-01-05 00:20:27,-34.72,135.86,59.67,79,100,18.05
21,Mount Gambier,AU,2020-01-05 00:20:27,-37.83,140.78,62.6,51,75,16.11
22,Ancud,CL,2020-01-05 00:20:27,-41.87,-73.83,57.2,62,20,5.82
23,Hambantota,LK,2020-01-05 00:20:27,6.12,81.12,78.55,85,14,16.17
24,Hobart,AU,2020-01-05 00:20:28,-42.88,147.33,64.4,52,20,14.99
25,Lufilufi,WS,2020-01-05 00:20:28,-13.87,-171.6,82.33,73,93,9.26
